rock_type,water_saturation,impact_energy_J,replicate,peak_force_kN,impulse_kNs,penetration_mm,specific_energy_MJm3,impact_efficiency
andesite,0.0,80,1,12.0569,0.04584,1.4469,443.2301,18.3903
andesite,0.0,80,2,12.1227,0.045605,1.4953,432.8277,17.4597
andesite,0.0,80,3,12.0099,0.046281,1.4217,496.7634,18.3304
andesite,0.0,80,4,12.4547,0.04583,1.5443,458.3886,19.0046
andesite,0.0,80,5,12.2724,0.046126,1.6085,457.8351,19.4083
andesite,0.0,80,6,12.3099,0.046254,1.4348,413.7112,17.6682
andesite,0.0,120,1,15.5152,0.058201,2.2075,518.0864,18.6074
andesite,0.0,120,2,14.9304,0.05863,2.1222,506.9064,18.0188
andesite,0.0,120,3,15.364,0.058464,2.1546,487.4218,18.7161
andesite,0.0,120,4,15.4654,0.05843,2.3964,468.305,19.5487
andesite,0.0,120,5,15.1036,0.058468,2.1216,516.9393,18.2804
andesite,0.0,120,6,15.2303,0.058826,2.0178,501.1449,16.7807
andesite,0.0,160,1,17.8834,0.069974,2.4254,527.8853,16.3803
andesite,0.0,160,2,18.0972,0.069909,2.4103,490.5841,15.66
andesite,0.0,160,3,18.3156,0.07062,2.5793,530.1074,15.7838
andesite,0.0,160,4,17.66,0.07001,2.6677,581.5324,16.3494
andesite,0.0,160,5,18.1625,0.070976,2.7424,495.9125,16.8467
andesite,0.0,160,6,17.5913,0.069714,2.5374,504.8667,16.0349
andesite,0.25,80,1,11.1079,0.04268,1.6856,437.6329,22.25
andesite,0.25,80,2,11.3878,0.043318,1.8353,427.0148,22.0253
andesite,0.25,80,3,11.5305,0.04305,1.7203,463.8426,20.9232
andesite,0.25,80,4,11.0614,0.043373,1.7407,425.0897,22.7321
andesite,0.25,80,5,11.1963,0.043184,1.5696,407.9171,19.8724
andesite,0.25,80,6,11.4054,0.042611,1.6798,424.5784,21.9907
andesite,0.25,120,1,14.0118,0.054858,2.1619,506.9558,17.9267
andesite,0.25,120,2,14.734,0.05507,2.0759,449.8645,19.1411
andesite,0.25,120,3,14.3726,0.054656,2.2182,525.6255,19.0441
andesite,0.25,120,4,14.6534,0.054974,2.2102,477.2665,17.5884
andesite,0.25,120,5,14.4565,0.054529,2.2137,484.0194,18.3075
andesite,0.25,120,6,14.5702,0.054613,2.3904,475.3133,20.0669
andesite,0.25,160,1,17.7423,0.065336,2.8139,492.6462,17.8702
andesite,0.25,160,2,16.802,0.064974,2.9901,530.1816,17.7194
andesite,0.25,160,3,16.9608,0.064669,2.7944,478.1555,17.1074
andesite,0.25,160,4,16.8723,0.064728,2.9083,521.4056,19.0853
andesite,0.25,160,5,16.9349,0.064631,2.8768,484.6568,17.3135
andesite,0.25,160,6,17.1247,0.064621,3.0019,492.947,19.8124
andesite,0.5,80,1,10.5593,0.040331,1.6973,415.5864,21.4895
andesite,0.5,80,2,10.6922,0.040047,1.8428,402.7067,23.345
andesite,0.5,80,3,11.3578,0.039789,1.7459,396.3121,21.1239
andesite,0.5,80,4,10.246,0.039919,1.7775,415.057,21.9715
andesite,0.5,80,5,10.2694,0.039715,1.6676,379.4744,19.681
andesite,0.5,80,6,10.2147,0.039845,1.722,373.8363,21.1612
andesite,0.5,120,1,13.9271,0.051013,2.4225,446.348,21.8718
andesite,0.5,120,2,14.0669,0.051228,2.4639,436.0788,19.9365
andesite,0.5,120,3,13.6348,0.050662,2.5706,399.2037,21.073
andesite,0.5,120,4,13.5636,0.050705,2.5085,428.8173,20.7488
andesite,0.5,120,5,12.769,0.051201,2.492,443.2991,20.7392
andesite,0.5,120,6,14.285,0.051284,2.3581,372.4969,18.281
andesite,0.5,160,1,16.2982,0.060887,3.0037,482.4305,19.7083
andesite,0.5,160,2,15.9766,0.060755,3.0548,511.6855,20.2279
andesite,0.5,160,3,15.6295,0.060187,3.0601,466.2629,18.4607
andesite,0.5,160,4,15.7533,0.061015,3.0524,451.2261,17.8417
andesite,0.5,160,5,16.3588,0.061167,2.9207,464.3024,18.5611
andesite,0.5,160,6,15.9942,0.060504,2.9577,469.2232,17.3152
andesite,0.75,80,1,9.9349,0.037226,1.9499,360.3608,24.5038
andesite,0.75,80,2,9.9036,0.037551,1.9371,364.5369,22.8006
andesite,0.75,80,3,9.9203,0.037643,2.0786,435.3193,25.3582
andesite,0.75,80,4,9.8056,0.037252,1.909,358.4215,23.6794
andesite,0.75,80,5,10.4971,0.037389,2.0006,379.6911,24.4673
andesite,0.75,80,6,10.5153,0.037288,1.9097,373.587,24.5196
andesite,0.75,120,1,12.5445,0.047553,2.4821,397.6694,21.6359
andesite,0.75,120,2,11.9192,0.047636,2.5638,414.9524,22.0959
andesite,0.75,120,3,12.6756,0.047984,2.5951,426.7946,20.9967
andesite,0.75,120,4,12.8853,0.047513,2.3666,427.1031,19.9809
andesite,0.75,120,5,12.2387,0.047931,2.4986,414.417,19.8851
andesite,0.75,120,6,12.5848,0.047259,2.8736,383.3696,22.7878
andesite,0.75,160,1,14.7099,0.056932,3.1411,462.1823,18.7654
andesite,0.75,160,2,14.628,0.056885,3.3625,403.4518,20.0848
andesite,0.75,160,3,15.1027,0.056477,3.3026,475.629,20.0104
andesite,0.75,160,4,15.1121,0.056767,3.315,450.0226,19.822
andesite,0.75,160,5,14.3311,0.056728,3.4765,385.4282,23.368
andesite,0.75,160,6,14.4218,0.056676,3.0548,449.7379,20.0213
andesite,1.0,80,1,9.6664,0.035011,1.9062,340.2889,24.7892
andesite,1.0,80,2,8.9636,0.034858,1.9036,374.2259,23.4286
